Tanggal,Mijen,Semarang Tengah,Candisari,Gajah Mungkur,Tugu,Semarang Selatan,Gunungpati,Semarang Barat,Genuk,Ngaliyan,Banyumanik,Semarang Utara,Tembalang,Semarang Timur,Pedurungan,Gayam Sari
6/2/2020,turun,naik,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,naik,turun,turun,turun
6/3/2020,turun,turun,naik,turun,turun,naik,turun,turun,turun,turun,naik,turun,turun,naik,turun,naik
6/4/2020,turun,turun,naik,naik,turun,naik,naik,naik,turun,naik,naik,naik,naik,turun,naik,naik
6/5/2020,turun,turun,turun,turun,turun,naik,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun
6/6/2020,turun,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,turun,naik,turun,naik,turun
6/7/2020,turun,turun,naik,turun,turun,turun,naik,turun,naik,turun,turun,turun,naik,turun,naik,turun
6/8/2020,turun,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik
6/9/2020,turun,turun,turun,naik,turun,turun,turun,naik,turun,turun,turun,naik,turun,turun,naik,turun
6/10/2020,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,naik,turun,turun
6/11/2020,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun
6/12/2020,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik
6/13/2020,turun,turun,turun,naik,turun,naik,naik,naik,naik,turun,turun,turun,naik,naik,naik,turun
6/14/2020,turun,turun,turun,turun,naik,turun,turun,naik,naik,naik,naik,turun,naik,turun,naik,turun
6/15/2020,turun,naik,naik,naik,turun,naik,naik,naik,naik,naik,naik,turun,naik,turun,naik,turun
6/16/2020,turun,turun,naik,turun,turun,turun,turun,turun,turun,naik,naik,naik,turun,turun,turun,naik
6/17/2020,turun,naik,naik,naik,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun
6/18/2020,turun,turun,naik,turun,turun,naik,turun,turun,naik,turun,turun,turun,naik,turun,turun,turun
6/19/2020,turun,naik,naik,turun,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik
6/20/2020,turun,turun,naik,turun,turun,naik,turun,naik,turun,naik,naik,naik,turun,naik,turun,naik
6/21/2020,turun,naik,naik,naik,turun,turun,naik,naik,naik,turun,naik,naik,naik,turun,naik,turun
6/22/2020,turun,turun,turun,naik,turun,turun,turun,turun,naik,turun,turun,naik,naik,naik,naik,turun
6/23/2020,turun,naik,naik,naik,turun,naik,turun,naik,turun,naik,naik,naik,naik,naik,naik,naik
6/24/2020,turun,turun,turun,turun,turun,turun,naik,naik,turun,turun,naik,naik,turun,naik,turun,turun
6/25/2020,naik,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun
6/26/2020,turun,naik,naik,naik,turun,naik,naik,turun,naik,naik,turun,turun,turun,naik,naik,turun
6/27/2020,turun,naik,turun,turun,turun,turun,naik,turun,naik,naik,naik,turun,naik,turun,naik,naik
6/28/2020,turun,naik,naik,turun,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik
6/29/2020,turun,naik,naik,naik,turun,naik,naik,naik,naik,turun,naik,naik,turun,turun,naik,naik
6/30/2020,turun,turun,naik,turun,turun,turun,turun,naik,naik,turun,turun,naik,turun,turun,turun,naik
7/1/2020,turun,turun,turun,naik,turun,turun,turun,naik,turun,naik,naik,naik,naik,naik,naik,turun
7/2/2020,turun,turun,turun,turun,turun,turun,naik,naik,naik,turun,naik,turun,naik,turun,naik,turun
7/3/2020,naik,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun,turun
7/4/2020,turun,naik,turun,turun,naik,naik,naik,naik,naik,naik,naik,naik,naik,turun,naik,naik
7/5/2020,turun,naik,naik,turun,naik,naik,turun,naik,naik,turun,turun,turun,naik,turun,naik,naik
7/6/2020,turun,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik
7/7/2020,turun,naik,naik,naik,naik,naik,naik,naik,naik,turun,turun,naik,naik,naik,naik,turun
7/8/2020,turun,naik,turun,naik,turun,naik,turun,naik,turun,turun,naik,turun,turun,turun,turun,naik
7/9/2020,turun,naik,naik,turun,turun,turun,turun,turun,naik,turun,naik,naik,naik,naik,naik,turun
7/10/2020,naik,turun,turun,turun,turun,naik,naik,turun,turun,naik,turun,turun,turun,turun,turun,naik
7/11/2020,turun,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,turun,turun,naik,naik
7/12/2020,turun,turun,naik,naik,naik,turun,turun,turun,naik,naik,naik,turun,turun,turun,turun,turun
7/13/2020,turun,naik,turun,turun,turun,naik,turun,turun,turun,turun,turun,turun,naik,naik,turun,turun
7/14/2020,naik,naik,naik,turun,turun,turun,turun,naik,naik,turun,naik,naik,naik,naik,naik,turun
7/15/2020,turun,turun,turun,turun,turun,turun,turun,naik,turun,turun,naik,turun,turun,turun,turun,turun
7/16/2020,turun,naik,turun,turun,turun,turun,turun,turun,turun,turun,turun,naik,naik,turun,turun,naik
7/17/2020,turun,naik,naik,naik,naik,naik,naik,turun,turun,naik,naik,naik,turun,turun,naik,naik
7/18/2020,turun,naik,turun,naik,turun,turun,turun,naik,naik,naik,turun,turun,naik,turun,naik,naik
7/19/2020,naik,naik,naik,turun,turun,naik,naik,turun,naik,turun,naik,naik,naik,naik,naik,naik
7/20/2020,turun,turun,turun,turun,naik,turun,turun,naik,turun,naik,naik,turun,turun,turun,turun,turun
7/21/2020,turun,turun,turun,turun,turun,turun,naik,turun,turun,turun,turun,turun,naik,naik,turun,turun
7/22/2020,naik,naik,naik,naik,naik,naik,turun,naik,turun,naik,turun,naik,turun,turun,naik,naik
7/23/2020,naik,naik,naik,turun,turun,naik,naik,turun,naik,turun,naik,naik,naik,naik,naik,naik
7/24/2020,turun,naik,naik,naik,turun,naik,naik,naik,turun,naik,turun,naik,turun,turun,turun,turun
7/25/2020,turun,turun,turun,turun,naik,naik,turun,turun,naik,naik,turun,naik,turun,turun,turun,turun
7/26/2020,turun,turun,turun,turun,turun,turun,naik,naik,naik,naik,turun,naik,naik,turun,turun,naik
7/27/2020,turun,turun,turun,turun,turun,turun,turun,naik,turun,turun,naik,turun,turun,turun,turun,turun
7/28/2020,turun,turun,turun,naik,naik,naik,naik,turun,turun,naik,turun,naik,turun,turun,turun,naik
7/29/2020,turun,turun,naik,turun,turun,turun,naik,turun,turun,turun,naik,turun,naik,naik,naik,naik
7/30/2020,naik,naik,turun,naik,turun,naik,naik,naik,naik,naik,naik,turun,naik,turun,turun,turun
7/31/2020,turun,turun,turun,naik,naik,naik,turun,naik,naik,naik,turun,turun,turun,turun,naik,turun
8/1/2020,turun,turun,naik,naik,naik,naik,turun,naik,naik,turun,turun,naik,naik,turun,naik,naik
8/2/2020,turun,turun,turun,turun,naik,turun,turun,naik,turun,turun,turun,turun,turun,naik,turun,turun
8/3/2020,turun,turun,turun,turun,naik,naik,naik,turun,turun,naik,turun,naik,turun,naik,turun,turun
8/4/2020,turun,naik,naik,naik,naik,naik,turun,naik,turun,naik,naik,naik,turun,turun,naik,naik
8/5/2020,turun,naik,naik,turun,turun,turun,naik,turun,turun,naik,naik,naik,naik,naik,naik,turun
8/6/2020,turun,turun,turun,turun,turun,turun,naik,turun,naik,turun,turun,turun,naik,naik,turun,turun
8/7/2020,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,naik,turun,naik,naik
